smiles,qed,sa,mw,logp
CCCC(CO)c1c2nnccccc(F)cccn-2c1=O,0.94,3.68,303.34,2.2048
Cc1ncccc1CC(=O)C1CCCC2CCC(=O)C=CC2N1,0.9316,3.96,312.41,2.5476
O=C1C=C2C=C2C=Cc2cc3c(ccn3CCCO)n21,0.9267,3.65,266.3,2.3586
CCCC1=C(c2cccc3c2C(=O)C=C2CCC(=O)C=C23)CN1,0.9265,3.36,305.38,3.67
CCCc1ccc(CO)n1C(=O)c1cc(=O)cc(F)cn1,0.9262,3.12,290.29,1.5157
O=C1CN2C(CCO)=CC=CCCCCCc3c4nc1c-4c32,0.9253,3.93,296.37,3.0037
CCCNC1=C(CF)c2cc(=O)cccc2C(=O)CCO1,0.9245,3.14,291.32,2.2875
O=C1C=C(c2cccc(F)ccccn2)N1C1CC1CO,0.9232,3.84,286.31,1.909
CCC1=CC(CC)CC(CO)=Cc2c1cccc(F)c2=O,0.9186,3.8,288.36,3.7849
CCC1CCCNC2=C(c3cccc(COC)c3)N1CC2,0.9182,3.82,286.42,3.3693
CCCC(=O)NCC(=O)n1cccc2cc-2ccc1=O,0.9169,2.7,272.3,1.5096
CNC1=CC=C1n1cccc2c(C3=NC4=C3NCCC4)ccc1-2,0.9151,3.63,302.38,2.9484
CCNC(=O)C1=CN(c2cc(=O)ccnc2CC)CCC1,0.9139,3.12,287.36,1.6244
CCCC(=O)NCC1CN2C=C2N=c2ccccccccc2=N1,0.9124,3.88,322.41,1.4632
O=c1cccccccc(NCC2C3=NC32)c2c(=O)c12,0.9119,3.89,264.28,1.4251
CCc1nc2c(cc1CNc1ccccc1)C(=O)CCCNC2,0.9095,2.56,309.41,3.3222
CCCc1c2cc(F)nccc(CO)cc1C(=O)C2,0.9092,3.85,261.3,2.5287
CCC(=O)NCC(=O)N1OCCCCCCCc2c1c2=O,0.9092,3.37,294.35,1.2198
COCCC1=C(c2ccc3cccc-3nc2)C(=O)N1,0.9083,2.53,254.29,2.0638
CCC(=O)NC(=O)CCC1C=Cc2ncccc2C=C1CC,0.9065,3.65,298.39,3.351
CCn1ncc2c1C=C2CCCC1CCCC(=O)CCN1,0.9052,3.69,287.41,3.0286
CCC(=O)NC1CCCN2C=C2c2ccc(CC)n21,0.9051,3.88,259.35,2.4831
CCCC(CO)c1c(F)ccccccccc1=O,0.9045,3.04,262.32,3.1863
CCc1cc(F)ccccc(=O)n2c1C(C)CC2CO,0.9028,3.79,277.34,2.7148
CCNc1ccc2c3cn(c(=O)cc1-2)CN3CCOC,0.9022,3.71,273.34,1.8088
O=c1cc1CC1CC=CC=COCCCNCCCC1,0.9016,3.99,275.39,2.7213
CCCc1ccccnc2n(c1O)C(CC)CCCCC2=O,0.9015,3.53,302.42,4.3734
CCCCn1c2ccc(Cl)c-2nc(=O)[nH]c1=O,0.9012,2.65,253.69,1.4899
CCC(C)C1=C2CCC(=O)N2c2ccc(C)n2C(=O)N1,0.9004,3.84,273.34,2.7523
CCCCC1CCC(=O)n2ccc(=O)cc2C(=O)N1,0.8986,3.47,262.31,1.5709
CCCc1nc2cc-2ccc2c(n1)C(=O)NC(CC)N2,0.8986,3.82,270.34,2.4253
CCCC1C=Cc2c(c2=O)CCCN(CCCO)CC1,0.898,3.73,277.41,2.3726
CCC(C)c1[nH]c(=O)nncccccc2ccc1-2,0.8972,3.52,255.32,2.9076
CCc1cccc2ncc3c(CO)cccc3c1CCCC2,0.8956,3.7,293.41,4.2927
CCCc1cc(C)n2c3n(c=3c1)CC2CNC(C)=O,0.8955,3.74,259.35,1.9661
CCC1CCCNN(Cn2ccccc2=O)C(=O)C1,0.8953,3.37,263.34,1.3491
CCc1cccc2n(c(C3=NC(CO)=C3)nc1)CC2,0.8951,3.59,255.32,1.8049
CCCC(=O)n1nc2c(=O)[nH]c(=O)cc-2cc1CC,0.8941,2.97,261.28,1.0391
CCCCC1CCNC1c1ncccc1-c1cc1=O,0.8941,3.54,256.35,2.8252
CCCc1c2c(C)cc3c(cccc(=O)c1-2)C(=O)N3,0.8939,3.05,253.3,2.9782
CCCc1c2c3c(n1CC2)CCC(=O)C=C3CNCC,0.8934,3.95,272.39,2.5049
O=c1cc2cccccc-2n1C1=CC=CC(CO)=CNCC1,0.8927,3.69,294.35,2.2197
